Id,Name,Mime type,Score,Deleted at,Library reference,Url,Checked on,AlternativeText:2,Contrast:2,HeadingsHigherLevel:3,HeadingsPresence:2,HeadingsSequential:3,HeadingsStartAtOne:3,HtmlBrokenLink:2,HtmlCaption:2,HtmlColorContrast:2,HtmlDefinitionList:3,HtmlEmptyHeading:2,HtmlEmptyTableHeader:2,HtmlHasLang:3,HtmlHeadingOrder:3,HtmlHeadingsPresence:2,HtmlHeadingsStart:2,HtmlImageAlt:2,HtmlImageRedundantAlt:3,HtmlLabel:2,HtmlLinkName:3,HtmlList:3,HtmlObjectAlt:2,HtmlTdHasHeader:2,HtmlTitle:3,ImageContrast:2,ImageDecorative:2,ImageDescription:2,ImageOcr:3,ImageSeizure:1,LanguageCorrect:3,LanguagePresence:3,Ocred:2,Parsable:1,Scanned:1,Security:1,TableHeaders:2,Tagged:2,Title:3
41325592,2023-factbook.pdf,application/pdf,0.48375555557900785,,,https://rutgers.instructure.com/courses/287650/files/41325592,2023-05-23 15:01:04,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41325811,30414220-ABACUS-Offer-Document-1.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325811,2021-04-23 04:31:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325619,394_unit4.html,text/html,0.94,,,https://rutgers.instructure.com/courses/287650/files/41325619,2021-04-23 04:29:34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325626,394_unit5a.html,text/html,0.94,,,https://rutgers.instructure.com/courses/287650/files/41325626,2021-04-23 04:29:46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325831,413_01-1a.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325831,2023-01-11 11:06:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325827,413_01-1b.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325827,2023-01-11 11:06:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325825,413_01-2a.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325825,2023-01-11 11:06:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325830,413_01-2b.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325830,2023-01-25 23:43:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325839,413_01-3.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325839,2023-01-30 00:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325836,413_01-4.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325836,2023-01-30 04:51:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325832,413_02-1.pdf,application/pdf,0.06898692585584036,,,https://rutgers.instructure.com/courses/287650/files/41325832,2024-01-20 05:00:01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325842,413_02-2.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325842,2024-01-21 04:13:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325828,413_02-3.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325828,2024-01-21 04:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325753,413_02-4.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325753,2024-01-25 20:01:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325846,413_02-5-1.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325846,2023-02-10 17:20:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325845,413_02-5.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325845,2024-02-12 16:35:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325688,413_02-6.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325688,2023-02-11 23:38:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325699,413_03-1.pdf,application/pdf,0.0689901586273875,,,https://rutgers.instructure.com/courses/287650/files/41325699,2023-02-19 17:12:36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325835,413_03-2.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325835,2023-03-20 03:50:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325844,413_03-3.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325844,2023-02-25 17:06:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325843,413_03-4.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325843,2023-02-25 17:06:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325820,413_04-1.pdf,application/pdf,0.06898643825838686,,,https://rutgers.instructure.com/courses/287650/files/41325820,2023-03-20 03:50:17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325840,413_04-2.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325840,2022-02-24 22:02:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325837,413_04-3.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325837,2023-03-20 03:50:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
